posLat,posLon,time,map_via,map_bairro,map_quadra,map_Cat_via,map_Sit_pav,map_Sit_urb,map_Cal_Pass,map_Ilu_Pub,map_Arb,ident_Sex_ide,ident_Natura,ident_Fax_Eta,ident_Et_Raça,ident_Est_Civ,ident_Est_Esc,ident_Def_Perm,ident_Res,ident_Ani_Est,ident_Pos_Imo,ident_Atv_trab,ident_Cid_Trab,ident_Rend_Ind,inf_Not_Cid,inf_Loc_Trav,inf_Pri_Bair,inf_Cuid_Saud,inf_Loc_Laz,inf_Res_Dom,inf_Dei_Res,inf_Fre_Res,inf_Fre_Var,inf_Ben_Arb,inf_Ori_Agu,inf_Falt_Agu,inf_Mei_Tran,inf_Sat_Vid,inf_Sat_Gov,map_Sis_Dre,map_Esgo_Sani
,,2022-11-26 15:14:36.201239,gercino d'avilla ,centro ,12,"local, 30km/h",Asfaltada,Ciclofaixa|Horizontal/Chão|logradouro/Rua,Calçamento,,,Feminino,Santo Antônio da Barra,60 ou mais,Branca,Viúvo(a),Científico/Médio,Audição,Sozinho(a),Gato,Própia,Aposentado,Desempregado,"De 1 até 3 (R$ 1.212,01 até 2.424,00)",Conversas Informais,Igreja/Culto,Outros,Não Cuida,Academia pública,Não separa,Não pretende separar o resíduo.,3x na semana ou mais,3x na semana ou mais,Qualidade de vida,Torneira/Rede pública,3x na semana ou mais,A pé,3 - indiferente/não sabe,3 - indiferente/não sabe,,
,,2022-11-26 15:18:42.746719,Gercino D. Avila Leão ,Boa Vista,-,"coletora, 40km/h",Asfaltada,logradouro/Rua|Placa Trânsito|Sinalização Tátil,Calçamento,Sim,Necessidade de poda|Raízes Expostas,Feminino,Santo Antônio da Barra,18 a 29,Parda,,Científico/Médio,Visão,Parentes,Não,Alugada,Estudante,Rio Verde,Auxílio/Seguro/Benefício governo,Redes Sociais|Site da Prefeitura,Igreja/Culto,Segurança,,Academia pública,Não separa,Na calçada/lixeira para coleta da Coop Recicla ou outra empresa.,3x na semana ou mais,3x na semana ou mais,Sem benefícios,Torneira/Rede pública,Nunca falta,Carro,4 - satisfeito,3 - indiferente/não sabe,,Sem Sistema
,,2022-11-26 15:24:30.076903,gersino  de avella leao ,central ,20,"local, 30km/h",Asfaltada,Ciclofaixa|Horizontal/Chão|logradouro/Rua,Calçamento,Sim,Não,Masculino,Santo Antônio da Barra,40 a 49,Branca,Casado(a)/União Estável,Primário/Fundamental I (1º ao 5º anos) Completo,Não,Família,Cachorro,Própia,Indústria/Usina|Informal/Bico,Santo Antônio da Barra,"De 1 até 3 (R$ 1.212,01 até 2.424,00)",Conversas Informais|Redes Sociais,Bares/Restaurantes|Igreja/Culto,Arborização|Coleta de Lixo|emprego,Não Cuida,Outro,Não separa,Não pretende separar o resíduo.,3x na semana ou mais,3x na semana ou mais,Ar puro/fresco|Qualidade de vida|Sombra,Torneira/Rede pública,Nunca falta,Carro,4 - satisfeito,4 - satisfeito,Bueiro,Com Rede Pública
,,2022-11-26 14:11:56.097512,,,,"coletora, 40km/h",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-11-26 14:12:03.437929,,,,"local, 30km/h",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-11-26 14:24:56.020685,gercino d'avilla leao,central,18,"local, 30km/h",Asfaltada,Horizontal/Chão|logradouro/Rua,Calçamento,Sim,Não,Masculino,Outro município de Goiás,40 a 49,Preta,Casado(a)/União Estável,Primário/Fundamental I (1º ao 5º anos) Completo,Não,Família,Pássaro,Alugada,Indústria/Usina,Santo Antônio da Barra,"De 1 até 3 (R$ 1.212,01 até 2.424,00)",Conversas Informais,Casa Família/Amigos,Segurança|Outros,Não Cuida,Parque/Praça|Quadra de Esportes,Não separa,Não pretende separar o resíduo.,1 ou 2x na semana,1 ou 2x na semana,Sem benefícios|Outro,Água mineral|Torneira/Rede pública,Nunca falta,Carro,5 - muito satisfeito,5 - muito satisfeito,Conforto Ambiental|Necessidade de Poda,Com Rede Pública
,,2022-11-26 14:40:45.467522,,,,,Concreto,,,Não,,Masculino,Outro município de Goiás,40 a 49,Parda,Casado(a)/União Estável,Primário/Fundamental I (1º ao 5º anos) Completo,Não,Família,Cachorro,Própia,Comércio/Prestação de serviços/Construção Civil|Indústria/Usina,Santo Antônio da Barra,"De 1 até 3 (R$ 1.212,01 até 2.424,00)",Conversas Informais,Bares/Restaurantes|Casa Família/Amigos,Outros,Exames/Remédio,Outro,Não separa,Não pretende separar o resíduo.,1 ou 2x na semana,1 ou 2x na semana,Ar puro/fresco,Cisterna|Torneira/Rede pública,3x na semana ou mais,Carro,2 - insatisfeito,3 - indiferente/não sabe,,
,,2022-11-26 14:56:40.884574,gercino d'avilla leão ,boa vista,18,"local, 30km/h",Asfaltada,Horizontal/Chão|Placa Trânsito,Calçamento,Sim,Não|Necessidade de poda,Feminino,Município de outro Estado,50 a 59,Parda,Casado(a)/União Estável,Primário/Fundamental I (1º ao 5º anos) Completo,Não,Família,Cachorro,Própia,Comércio/Prestação de serviços/Construção Civil,Santo Antônio da Barra|Rio Verde,Auxílio/Seguro/Benefício governo,Rádio|Redes Sociais,Igreja/Culto,Saneamento|Outros,Alimentação balanceada|Exames/Remédio,Parque/Praça,Não separa,Não pretende separar o resíduo.,1 ou 2x na semana,3x na semana ou mais,Embeleza a cidade|Sombra,Torneira/Rede pública,Não sabe,Carro,4 - satisfeito,5 - muito satisfeito,Bueiro|Necessidade de Poda,Bueiro
,,2022-11-26 14:58:25.836234,,,,"local, 30km/h",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-11-26 15:09:20.323696,av. gercino D'avilla leão ,boa vista,28 ,"local, 30km/h",Asfaltada,Horizontal/Chão|logradouro/Rua,Calçamento,Sim,Não,Feminino,Outro município de Goiás,50 a 59,Preta,Casado(a)/União Estável,Analfabeto(a),Visão|Outras,Família,Cachorro,Alugada,Informal/Bico,Santo Antônio da Barra,"Menos de 1 salário mínimo (até R$ 1.212,00)",Conversas Informais|Rádio|Redes Sociais|Whatsapp,Casa Família/Amigos|Feira/Comércio|Outros,Hospital|Segurança|Saneamento,Exames/Remédio,Outro,Não separa,Não pretende separar o resíduo.,3x na semana ou mais,3x na semana ou mais,Outro,Torneira/Rede pública,Nunca falta,Bicicleta,5 - muito satisfeito,2 - insatisfeito,Bueiro,Com Rede Pública
,,2022-11-26 15:14:36.201239,gercino d'avilla ,centro ,12,"local, 30km/h",Asfaltada,Ciclofaixa|Horizontal/Chão|logradouro/Rua,Calçamento,,,Feminino,Santo Antônio da Barra,60 ou mais,Branca,Viúvo(a),Científico/Médio,Audição,Sozinho(a),Gato,Própia,Aposentado,Desempregado,"De 1 até 3 (R$ 1.212,01 até 2.424,00)",Conversas Informais,Igreja/Culto,Outros,Não Cuida,Academia pública,Não separa,Não pretende separar o resíduo.,3x na semana ou mais,3x na semana ou mais,Qualidade de vida,Torneira/Rede pública,3x na semana ou mais,A pé,3 - indiferente/não sabe,3 - indiferente/não sabe,,
,,2022-11-26 15:18:42.746719,Gercino D. Avila Leão ,Boa Vista,-,"coletora, 40km/h",Asfaltada,logradouro/Rua|Placa Trânsito|Sinalização Tátil,Calçamento,Sim,Necessidade de poda|Raízes Expostas,Feminino,Santo Antônio da Barra,18 a 29,Parda,,Científico/Médio,Visão,Parentes,Não,Alugada,Estudante,Rio Verde,Auxílio/Seguro/Benefício governo,Redes Sociais|Site da Prefeitura,Igreja/Culto,Segurança,,Academia pública,Não separa,Na calçada/lixeira para coleta da Coop Recicla ou outra empresa.,3x na semana ou mais,3x na semana ou mais,Sem benefícios,Torneira/Rede pública,Nunca falta,Carro,4 - satisfeito,3 - indiferente/não sabe,,Sem Sistema
,,2022-11-26 15:24:30.076903,gersino  de avella leao ,central ,20,"local, 30km/h",Asfaltada,Ciclofaixa|Horizontal/Chão|logradouro/Rua,Calçamento,Sim,Não,Masculino,Santo Antônio da Barra,40 a 49,Branca,Casado(a)/União Estável,Primário/Fundamental I (1º ao 5º anos) Completo,Não,Família,Cachorro,Própia,Indústria/Usina|Informal/Bico,Santo Antônio da Barra,"De 1 até 3 (R$ 1.212,01 até 2.424,00)",Conversas Informais|Redes Sociais,Bares/Restaurantes|Igreja/Culto,Arborização|Coleta de Lixo|emprego,Não Cuida,Outro,Não separa,Não pretende separar o resíduo.,3x na semana ou mais,3x na semana ou mais,Ar puro/fresco|Qualidade de vida|Sombra,Torneira/Rede pública,Nunca falta,Carro,4 - satisfeito,4 - satisfeito,Bueiro,Com Rede Pública
,,2022-11-26 14:11:56.097512,,,,"coletora, 40km/h",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-11-26 14:12:03.437929,,,,"local, 30km/h",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-11-26 14:24:56.020685,gercino d'avilla leao,central,18,"local, 30km/h",Asfaltada,Horizontal/Chão|logradouro/Rua,Calçamento,Sim,Não,Masculino,Outro município de Goiás,40 a 49,Preta,Casado(a)/União Estável,Primário/Fundamental I (1º ao 5º anos) Completo,Não,Família,Pássaro,Alugada,Indústria/Usina,Santo Antônio da Barra,"De 1 até 3 (R$ 1.212,01 até 2.424,00)",Conversas Informais,Casa Família/Amigos,Segurança|Outros,Não Cuida,Parque/Praça|Quadra de Esportes,Não separa,Não pretende separar o resíduo.,1 ou 2x na semana,1 ou 2x na semana,Sem benefícios|Outro,Água mineral|Torneira/Rede pública,Nunca falta,Carro,5 - muito satisfeito,5 - muito satisfeito,Conforto Ambiental|Necessidade de Poda,Com Rede Pública
,,2022-11-26 14:40:45.467522,,,,,Concreto,,,Não,,Masculino,Outro município de Goiás,40 a 49,Parda,Casado(a)/União Estável,Primário/Fundamental I (1º ao 5º anos) Completo,Não,Família,Cachorro,Própia,Comércio/Prestação de serviços/Construção Civil|Indústria/Usina,Santo Antônio da Barra,"De 1 até 3 (R$ 1.212,01 até 2.424,00)",Conversas Informais,Bares/Restaurantes|Casa Família/Amigos,Outros,Exames/Remédio,Outro,Não separa,Não pretende separar o resíduo.,1 ou 2x na semana,1 ou 2x na semana,Ar puro/fresco,Cisterna|Torneira/Rede pública,3x na semana ou mais,Carro,2 - insatisfeito,3 - indiferente/não sabe,,
,,2022-11-26 14:56:40.884574,gercino d'avilla leão ,boa vista,18,"local, 30km/h",Asfaltada,Horizontal/Chão|Placa Trânsito,Calçamento,Sim,Não|Necessidade de poda,Feminino,Município de outro Estado,50 a 59,Parda,Casado(a)/União Estável,Primário/Fundamental I (1º ao 5º anos) Completo,Não,Família,Cachorro,Própia,Comércio/Prestação de serviços/Construção Civil,Santo Antônio da Barra|Rio Verde,Auxílio/Seguro/Benefício governo,Rádio|Redes Sociais,Igreja/Culto,Saneamento|Outros,Alimentação balanceada|Exames/Remédio,Parque/Praça,Não separa,Não pretende separar o resíduo.,1 ou 2x na semana,3x na semana ou mais,Embeleza a cidade|Sombra,Torneira/Rede pública,Não sabe,Carro,4 - satisfeito,5 - muito satisfeito,Bueiro|Necessidade de Poda,Bueiro
,,2022-11-26 14:58:25.836234,,,,"local, 30km/h",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-11-26 15:09:20.323696,av. gercino D'avilla leão ,boa vista,28 ,"local, 30km/h",Asfaltada,Horizontal/Chão|logradouro/Rua,Calçamento,Sim,Não,Feminino,Outro município de Goiás,50 a 59,Preta,Casado(a)/União Estável,Analfabeto(a),Visão|Outras,Família,Cachorro,Alugada,Informal/Bico,Santo Antônio da Barra,"Menos de 1 salário mínimo (até R$ 1.212,00)",Conversas Informais|Rádio|Redes Sociais|Whatsapp,Casa Família/Amigos|Feira/Comércio|Outros,Hospital|Segurança|Saneamento,Exames/Remédio,Outro,Não separa,Não pretende separar o resíduo.,3x na semana ou mais,3x na semana ou mais,Outro,Torneira/Rede pública,Nunca falta,Bicicleta,5 - muito satisfeito,2 - insatisfeito,Bueiro,Com Rede Pública
,,2022-11-26 15:14:36.201239,gercino d'avilla ,centro ,12,"local, 30km/h",Asfaltada,Ciclofaixa|Horizontal/Chão|logradouro/Rua,Calçamento,,,Feminino,Santo Antônio da Barra,60 ou mais,Branca,Viúvo(a),Científico/Médio,Audição,Sozinho(a),Gato,Própia,Aposentado,Desempregado,"De 1 até 3 (R$ 1.212,01 até 2.424,00)",Conversas Informais,Igreja/Culto,Outros,Não Cuida,Academia pública,Não separa,Não pretende separar o resíduo.,3x na semana ou mais,3x na semana ou mais,Qualidade de vida,Torneira/Rede pública,3x na semana ou mais,A pé,3 - indiferente/não sabe,3 - indiferente/não sabe,,
,,2022-11-26 15:18:42.746719,Gercino D. Avila Leão ,Boa Vista,-,"coletora, 40km/h",Asfaltada,logradouro/Rua|Placa Trânsito|Sinalização Tátil,Calçamento,Sim,Necessidade de poda|Raízes Expostas,Feminino,Santo Antônio da Barra,18 a 29,Parda,,Científico/Médio,Visão,Parentes,Não,Alugada,Estudante,Rio Verde,Auxílio/Seguro/Benefício governo,Redes Sociais|Site da Prefeitura,Igreja/Culto,Segurança,,Academia pública,Não separa,Na calçada/lixeira para coleta da Coop Recicla ou outra empresa.,3x na semana ou mais,3x na semana ou mais,Sem benefícios,Torneira/Rede pública,Nunca falta,Carro,4 - satisfeito,3 - indiferente/não sabe,,Sem Sistema
,,2022-11-26 15:24:30.076903,gersino  de avella leao ,central ,20,"local, 30km/h",Asfaltada,Ciclofaixa|Horizontal/Chão|logradouro/Rua,Calçamento,Sim,Não,Masculino,Santo Antônio da Barra,40 a 49,Branca,Casado(a)/União Estável,Primário/Fundamental I (1º ao 5º anos) Completo,Não,Família,Cachorro,Própia,Indústria/Usina|Informal/Bico,Santo Antônio da Barra,"De 1 até 3 (R$ 1.212,01 até 2.424,00)",Conversas Informais|Redes Sociais,Bares/Restaurantes|Igreja/Culto,Arborização|Coleta de Lixo|emprego,Não Cuida,Outro,Não separa,Não pretende separar o resíduo.,3x na semana ou mais,3x na semana ou mais,Ar puro/fresco|Qualidade de vida|Sombra,Torneira/Rede pública,Nunca falta,Carro,4 - satisfeito,4 - satisfeito,Bueiro,Com Rede Pública
,,2022-11-26 14:11:56.097512,,,,"coletora, 40km/h",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-11-26 14:12:03.437929,,,,"local, 30km/h",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-11-26 14:24:56.020685,gercino d'avilla leao,central,18,"local, 30km/h",Asfaltada,Horizontal/Chão|logradouro/Rua,Calçamento,Sim,Não,Masculino,Outro município de Goiás,40 a 49,Preta,Casado(a)/União Estável,Primário/Fundamental I (1º ao 5º anos) Completo,Não,Família,Pássaro,Alugada,Indústria/Usina,Santo Antônio da Barra,"De 1 até 3 (R$ 1.212,01 até 2.424,00)",Conversas Informais,Casa Família/Amigos,Segurança|Outros,Não Cuida,Parque/Praça|Quadra de Esportes,Não separa,Não pretende separar o resíduo.,1 ou 2x na semana,1 ou 2x na semana,Sem benefícios|Outro,Água mineral|Torneira/Rede pública,Nunca falta,Carro,5 - muito satisfeito,5 - muito satisfeito,Conforto Ambiental|Necessidade de Poda,Com Rede Pública
,,2022-11-26 14:40:45.467522,,,,,Concreto,,,Não,,Masculino,Outro município de Goiás,40 a 49,Parda,Casado(a)/União Estável,Primário/Fundamental I (1º ao 5º anos) Completo,Não,Família,Cachorro,Própia,Comércio/Prestação de serviços/Construção Civil|Indústria/Usina,Santo Antônio da Barra,"De 1 até 3 (R$ 1.212,01 até 2.424,00)",Conversas Informais,Bares/Restaurantes|Casa Família/Amigos,Outros,Exames/Remédio,Outro,Não separa,Não pretende separar o resíduo.,1 ou 2x na semana,1 ou 2x na semana,Ar puro/fresco,Cisterna|Torneira/Rede pública,3x na semana ou mais,Carro,2 - insatisfeito,3 - indiferente/não sabe,,
,,2022-11-26 14:56:40.884574,gercino d'avilla leão ,boa vista,18,"local, 30km/h",Asfaltada,Horizontal/Chão|Placa Trânsito,Calçamento,Sim,Não|Necessidade de poda,Feminino,Município de outro Estado,50 a 59,Parda,Casado(a)/União Estável,Primário/Fundamental I (1º ao 5º anos) Completo,Não,Família,Cachorro,Própia,Comércio/Prestação de serviços/Construção Civil,Santo Antônio da Barra|Rio Verde,Auxílio/Seguro/Benefício governo,Rádio|Redes Sociais,Igreja/Culto,Saneamento|Outros,Alimentação balanceada|Exames/Remédio,Parque/Praça,Não separa,Não pretende separar o resíduo.,1 ou 2x na semana,3x na semana ou mais,Embeleza a cidade|Sombra,Torneira/Rede pública,Não sabe,Carro,4 - satisfeito,5 - muito satisfeito,Bueiro|Necessidade de Poda,Bueiro
,,2022-11-26 14:58:25.836234,,,,"local, 30km/h",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-11-26 15:09:20.323696,av. gercino D'avilla leão ,boa vista,28 ,"local, 30km/h",Asfaltada,Horizontal/Chão|logradouro/Rua,Calçamento,Sim,Não,Feminino,Outro município de Goiás,50 a 59,Preta,Casado(a)/União Estável,Analfabeto(a),Visão|Outras,Família,Cachorro,Alugada,Informal/Bico,Santo Antônio da Barra,"Menos de 1 salário mínimo (até R$ 1.212,00)",Conversas Informais|Rádio|Redes Sociais|Whatsapp,Casa Família/Amigos|Feira/Comércio|Outros,Hospital|Segurança|Saneamento,Exames/Remédio,Outro,Não separa,Não pretende separar o resíduo.,3x na semana ou mais,3x na semana ou mais,Outro,Torneira/Rede pública,Nunca falta,Bicicleta,5 - muito satisfeito,2 - insatisfeito,Bueiro,Com Rede Pública
,,2022-11-26 15:14:36.201239,gercino d'avilla ,centro ,12,"local, 30km/h",Asfaltada,Ciclofaixa|Horizontal/Chão|logradouro/Rua,Calçamento,,,Feminino,Santo Antônio da Barra,60 ou mais,Branca,Viúvo(a),Científico/Médio,Audição,Sozinho(a),Gato,Própia,Aposentado,Desempregado,"De 1 até 3 (R$ 1.212,01 até 2.424,00)",Conversas Informais,Igreja/Culto,Outros,Não Cuida,Academia pública,Não separa,Não pretende separar o resíduo.,3x na semana ou mais,3x na semana ou mais,Qualidade de vida,Torneira/Rede pública,3x na semana ou mais,A pé,3 - indiferente/não sabe,3 - indiferente/não sabe,,
,,2022-11-26 15:18:42.746719,Gercino D. Avila Leão ,Boa Vista,-,"coletora, 40km/h",Asfaltada,logradouro/Rua|Placa Trânsito|Sinalização Tátil,Calçamento,Sim,Necessidade de poda|Raízes Expostas,Feminino,Santo Antônio da Barra,18 a 29,Parda,,Científico/Médio,Visão,Parentes,Não,Alugada,Estudante,Rio Verde,Auxílio/Seguro/Benefício governo,Redes Sociais|Site da Prefeitura,Igreja/Culto,Segurança,,Academia pública,Não separa,Na calçada/lixeira para coleta da Coop Recicla ou outra empresa.,3x na semana ou mais,3x na semana ou mais,Sem benefícios,Torneira/Rede pública,Nunca falta,Carro,4 - satisfeito,3 - indiferente/não sabe,,Sem Sistema
,,2022-11-26 15:24:30.076903,gersino  de avella leao ,central ,20,"local, 30km/h",Asfaltada,Ciclofaixa|Horizontal/Chão|logradouro/Rua,Calçamento,Sim,Não,Masculino,Santo Antônio da Barra,40 a 49,Branca,Casado(a)/União Estável,Primário/Fundamental I (1º ao 5º anos) Completo,Não,Família,Cachorro,Própia,Indústria/Usina|Informal/Bico,Santo Antônio da Barra,"De 1 até 3 (R$ 1.212,01 até 2.424,00)",Conversas Informais|Redes Sociais,Bares/Restaurantes|Igreja/Culto,Arborização|Coleta de Lixo|emprego,Não Cuida,Outro,Não separa,Não pretende separar o resíduo.,3x na semana ou mais,3x na semana ou mais,Ar puro/fresco|Qualidade de vida|Sombra,Torneira/Rede pública,Nunca falta,Carro,4 - satisfeito,4 - satisfeito,Bueiro,Com Rede Pública
,,2022-11-26 14:11:56.097512,,,,"coletora, 40km/h",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-11-26 14:12:03.437929,,,,"local, 30km/h",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-11-26 14:24:56.020685,gercino d'avilla leao,central,18,"local, 30km/h",Asfaltada,Horizontal/Chão|logradouro/Rua,Calçamento,Sim,Não,Masculino,Outro município de Goiás,40 a 49,Preta,Casado(a)/União Estável,Primário/Fundamental I (1º ao 5º anos) Completo,Não,Família,Pássaro,Alugada,Indústria/Usina,Santo Antônio da Barra,"De 1 até 3 (R$ 1.212,01 até 2.424,00)",Conversas Informais,Casa Família/Amigos,Segurança|Outros,Não Cuida,Parque/Praça|Quadra de Esportes,Não separa,Não pretende separar o resíduo.,1 ou 2x na semana,1 ou 2x na semana,Sem benefícios|Outro,Água mineral|Torneira/Rede pública,Nunca falta,Carro,5 - muito satisfeito,5 - muito satisfeito,Conforto Ambiental|Necessidade de Poda,Com Rede Pública
,,2022-11-26 14:40:45.467522,,,,,Concreto,,,Não,,Masculino,Outro município de Goiás,40 a 49,Parda,Casado(a)/União Estável,Primário/Fundamental I (1º ao 5º anos) Completo,Não,Família,Cachorro,Própia,Comércio/Prestação de serviços/Construção Civil|Indústria/Usina,Santo Antônio da Barra,"De 1 até 3 (R$ 1.212,01 até 2.424,00)",Conversas Informais,Bares/Restaurantes|Casa Família/Amigos,Outros,Exames/Remédio,Outro,Não separa,Não pretende separar o resíduo.,1 ou 2x na semana,1 ou 2x na semana,Ar puro/fresco,Cisterna|Torneira/Rede pública,3x na semana ou mais,Carro,2 - insatisfeito,3 - indiferente/não sabe,,
,,2022-11-26 14:56:40.884574,gercino d'avilla leão ,boa vista,18,"local, 30km/h",Asfaltada,Horizontal/Chão|Placa Trânsito,Calçamento,Sim,Não|Necessidade de poda,Feminino,Município de outro Estado,50 a 59,Parda,Casado(a)/União Estável,Primário/Fundamental I (1º ao 5º anos) Completo,Não,Família,Cachorro,Própia,Comércio/Prestação de serviços/Construção Civil,Santo Antônio da Barra|Rio Verde,Auxílio/Seguro/Benefício governo,Rádio|Redes Sociais,Igreja/Culto,Saneamento|Outros,Alimentação balanceada|Exames/Remédio,Parque/Praça,Não separa,Não pretende separar o resíduo.,1 ou 2x na semana,3x na semana ou mais,Embeleza a cidade|Sombra,Torneira/Rede pública,Não sabe,Carro,4 - satisfeito,5 - muito satisfeito,Bueiro|Necessidade de Poda,Bueiro
,,2022-11-26 14:58:25.836234,,,,"local, 30km/h",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-11-26 15:09:20.323696,av. gercino D'avilla leão ,boa vista,28 ,"local, 30km/h",Asfaltada,Horizontal/Chão|logradouro/Rua,Calçamento,Sim,Não,Feminino,Outro município de Goiás,50 a 59,Preta,Casado(a)/União Estável,Analfabeto(a),Visão|Outras,Família,Cachorro,Alugada,Informal/Bico,Santo Antônio da Barra,"Menos de 1 salário mínimo (até R$ 1.212,00)",Conversas Informais|Rádio|Redes Sociais|Whatsapp,Casa Família/Amigos|Feira/Comércio|Outros,Hospital|Segurança|Saneamento,Exames/Remédio,Outro,Não separa,Não pretende separar o resíduo.,3x na semana ou mais,3x na semana ou mais,Outro,Torneira/Rede pública,Nunca falta,Bicicleta,5 - muito satisfeito,2 - insatisfeito,Bueiro,Com Rede Pública
,,2022-11-26 15:14:36.201239,gercino d'avilla ,centro ,12,"local, 30km/h",Asfaltada,Ciclofaixa|Horizontal/Chão|logradouro/Rua,Calçamento,,,Feminino,Santo Antônio da Barra,60 ou mais,Branca,Viúvo(a),Científico/Médio,Audição,Sozinho(a),Gato,Própia,Aposentado,Desempregado,"De 1 até 3 (R$ 1.212,01 até 2.424,00)",Conversas Informais,Igreja/Culto,Outros,Não Cuida,Academia pública,Não separa,Não pretende separar o resíduo.,3x na semana ou mais,3x na semana ou mais,Qualidade de vida,Torneira/Rede pública,3x na semana ou mais,A pé,3 - indiferente/não sabe,3 - indiferente/não sabe,,
,,2022-11-26 15:18:42.746719,Gercino D. Avila Leão ,Boa Vista,-,"coletora, 40km/h",Asfaltada,logradouro/Rua|Placa Trânsito|Sinalização Tátil,Calçamento,Sim,Necessidade de poda|Raízes Expostas,Feminino,Santo Antônio da Barra,18 a 29,Parda,,Científico/Médio,Visão,Parentes,Não,Alugada,Estudante,Rio Verde,Auxílio/Seguro/Benefício governo,Redes Sociais|Site da Prefeitura,Igreja/Culto,Segurança,,Academia pública,Não separa,Na calçada/lixeira para coleta da Coop Recicla ou outra empresa.,3x na semana ou mais,3x na semana ou mais,Sem benefícios,Torneira/Rede pública,Nunca falta,Carro,4 - satisfeito,3 - indiferente/não sabe,,Sem Sistema
,,2022-11-26 15:24:30.076903,gersino  de avella leao ,central ,20,"local, 30km/h",Asfaltada,Ciclofaixa|Horizontal/Chão|logradouro/Rua,Calçamento,Sim,Não,Masculino,Santo Antônio da Barra,40 a 49,Branca,Casado(a)/União Estável,Primário/Fundamental I (1º ao 5º anos) Completo,Não,Família,Cachorro,Própia,Indústria/Usina|Informal/Bico,Santo Antônio da Barra,"De 1 até 3 (R$ 1.212,01 até 2.424,00)",Conversas Informais|Redes Sociais,Bares/Restaurantes|Igreja/Culto,Arborização|Coleta de Lixo|emprego,Não Cuida,Outro,Não separa,Não pretende separar o resíduo.,3x na semana ou mais,3x na semana ou mais,Ar puro/fresco|Qualidade de vida|Sombra,Torneira/Rede pública,Nunca falta,Carro,4 - satisfeito,4 - satisfeito,Bueiro,Com Rede Pública
,,2022-11-26 14:11:56.097512,,,,"coletora, 40km/h",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-11-26 14:12:03.437929,,,,"local, 30km/h",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-11-26 14:24:56.020685,gercino d'avilla leao,central,18,"local, 30km/h",Asfaltada,Horizontal/Chão|logradouro/Rua,Calçamento,Sim,Não,Masculino,Outro município de Goiás,40 a 49,Preta,Casado(a)/União Estável,Primário/Fundamental I (1º ao 5º anos) Completo,Não,Família,Pássaro,Alugada,Indústria/Usina,Santo Antônio da Barra,"De 1 até 3 (R$ 1.212,01 até 2.424,00)",Conversas Informais,Casa Família/Amigos,Segurança|Outros,Não Cuida,Parque/Praça|Quadra de Esportes,Não separa,Não pretende separar o resíduo.,1 ou 2x na semana,1 ou 2x na semana,Sem benefícios|Outro,Água mineral|Torneira/Rede pública,Nunca falta,Carro,5 - muito satisfeito,5 - muito satisfeito,Conforto Ambiental|Necessidade de Poda,Com Rede Pública
,,2022-11-26 14:40:45.467522,,,,,Concreto,,,Não,,Masculino,Outro município de Goiás,40 a 49,Parda,Casado(a)/União Estável,Primário/Fundamental I (1º ao 5º anos) Completo,Não,Família,Cachorro,Própia,Comércio/Prestação de serviços/Construção Civil|Indústria/Usina,Santo Antônio da Barra,"De 1 até 3 (R$ 1.212,01 até 2.424,00)",Conversas Informais,Bares/Restaurantes|Casa Família/Amigos,Outros,Exames/Remédio,Outro,Não separa,Não pretende separar o resíduo.,1 ou 2x na semana,1 ou 2x na semana,Ar puro/fresco,Cisterna|Torneira/Rede pública,3x na semana ou mais,Carro,2 - insatisfeito,3 - indiferente/não sabe,,
